伯劳,伯劳,雀形目(Passeriformes)伯劳科(Laniidae)鸟类，约64种，体型中等，掠食性；尤指：伯劳亚科(Laniinae)伯劳属(Lanius)25种鸟类（真伯劳）。能用喙啄死大型昆虫、蜥蜴、鼠和小鸟。会将捕获的饵物穿挂在荆刺上，正如人类将肉挂在肉钩上，故又名屠夫鸟。真伯劳独居，鸣声刺耳，灰或灰褐色，常有黑色或白色斑纹。大灰伯劳(L.excubitor)分布最广。俗称胡不拉，是重要的食虫鸟类。它们的主要特点是嘴形大而强，上嘴先端具钩和缺刻，略似鹰嘴。翅短圆，通常呈凸尾状。脚强健，趾有利钩。性凶猛，嗜吃小形兽类、鸟类、蜥蜴等各种昆虫以及其他活动物。大都栖息在丘陵开阔的林地。常栖于树顶，到地面捕食，捕取后复返回树枝；常将猎获物挂在带刺的树上，在树刺的帮助下，将其杀死，撕碎而食之，故有人称其为屠夫鸟。巢呈杯状，置于有棘的树木或灌丛间。卵上常具有略呈暗褐色的、大小不等的杂斑。它们大多数为我国的候鸟。
森林人家,森林人家,森林人家是阳江森林人家实业有限公司旗下品牌，成立于2011年5月。森林人家的创立在于将国外先进的户外生活理念带回中国，传播海外烧烤文化，带给国内人民更多乐趣的生活休闲方式，并让中国消费者亦能享用到高品质的户外用品。多年来，森林人家凭借先进的生产理念，严谨的质量管理与高品质的品牌意识，已成为国内户外休闲用品、烧烤用具知名品牌。
闪点,闪点,闪点，是在规定的试验条件下，使用某种点火源造成液体汽化而着火的最低温度。闪燃是液体表面产生足够的蒸气与空气混合形成可燃性气体时，遇火源产生短暂的火光，发生一闪即燃的现象。闪燃的最低温度称为闪点。
LEKI,Leki,Leki是德国的手杖品牌，同时也是手杖生产厂商、所有山地和越野滑雪速度巡回赛最重要的赞助商。
李宁,李宁,李宁，壮族，男，生于1963年3月10日，奥运冠军，原中国著名体操队运动员，家乡广西壮族自治区来宾市兴宾区南泗乡人，祖籍广东省佛山市顺德区，曾祖父辈迁至广西谋生， 中国著名男子体操运动员。李宁毕业于北京大学法学院，获得法学士学位及北京大学光华管理学院EMBA。他创造了世界体操史上的神话，先后摘取十四项世界冠军，赢得一百多枚金牌。1982年12月22日，李宁在南斯拉夫萨格勒布举行的第6届世界杯体操比赛中，李宁一人夺得男子全部7枚金牌中的6枚，获单杠、自由体操、跳马、鞍马、吊环和全能6项冠军，创造了世界体操史上的神话，被誉为“体操王子”。1984年获第23届洛杉矶奥运会男子体操单项比赛中夺得男子自由体操、鞍马和吊环3项冠军，一举夺得三金两银一铜，接近中国代表团奖牌总数的1/5，成为该届奥运会中获奖牌最多的运动员。1988年退役后，李宁以其姓名命名创立了“李宁”运动品牌。运动品牌涉足广泛，从生产运动服装、运动鞋到生产篮球、足球等。
LI-NING,LI-NING,LI－NING（李宁），整体设计由汉语拼音"LI"和"NING"的第一个大写字母"L"和"N"的变形构成主色调为红色造型生动、细腻、美观，富于动感和现代意味，充分体现了体育品牌所蕴涵的活力和进取精神。
Cavalry,铁骑,“铁骑”一词源自古代军事领域，是古代军事战争中骑兵的一种，属重型兵种，又称重骑兵，是古代战争中威力巨大的力量之一。读音，为tiěqí。骑的读音应该读qí。1985年以前，有两个读音。骑，动词，如骑马。jì，名词，如单骑，胡骑。1985年国家语委颁布普通话异读词审音表，废jì，统读qí。应该读qí，原因如下：1、骑：其中一个义项指骑的马，泛指人乘坐的动物，符合坐骑意。2、现代汉语中，只有qí的读音，已经没有jì的读音了。
无贼,无贼,《无贼》由彭三源工作室、华谊兄弟传媒集团联合出品都市警匪剧，并由丁黑执导，由张国强、殷桃、孙海英等人主演。讲述一对贼夫妻与派出所所长一家的纠葛故事。该剧已于2013年12月20日在北京、陕西、湖北、江西卫播出 。
风狼,风狼,
飞鸟,飞鸟,指在空中飞翔的鸟，寓意：轻盈/动感/灵巧/奔放。被广泛应用于品牌商标中。
星缘,星缘,《星缘》由苍之龙宇编写的小说，连载于起点中文网。
猎途,猎途,《猎途》是原创奇幻魔法类网络小说，作者书言，小说目前处于连载中。
weisi,WEISI,WEISI ，中文名为威士，全球门锁五金的绝对领导品牌，中国电子商务领域销量领先的知名网商，国际知名项目的主要建材五金供应商。
嘉宝,葛丽泰·嘉宝,葛丽泰·嘉宝（GretaGarbo/GretaLovisaGustafsson，1905年9月18日-1990年4月15日），生于瑞典斯德哥尔摩，瑞典籍好莱坞影视演员 。1926年，葛丽泰·嘉宝拍摄在好莱坞的第一部默片《激流》。 1930年她出演了个人首部有声电影《安娜·克里斯蒂》，并获得第三届奥斯卡最佳女主角提名 。1935年，葛丽泰·嘉宝主演电影《茶花女》和《安娜·卡列尼娜》，凭借《茶花女》获得第10届奥斯卡奖最佳女主角提名 。1939年的《妮诺奇嘉》使葛丽泰·嘉宝第三次提名奥斯卡奖最佳女主角。1941年拍完电影《双面女人》后，葛丽泰·嘉宝宣布息影。1955年，葛丽泰·嘉宝获得第27届奥斯卡终身成就荣誉奖。1990年4月15日因肺炎于美国纽约逝世。1999年，美国电影学会将葛丽泰·嘉宝选为百年来最伟大的女演员第五名  。
四方达,四方达,河南四方达超硬材料股份有限公司本公司是由河南四方超硬材料有限公司以截至2008年3月31日经利安达信隆审计的净资产66380305.45元，按1.1:1的比例折为60000000股，整体变更设立的股份有限公司。2008年9月28日，公司在郑州市工商行政管理局变更设立为股份有限公司，工商注册号为410000100017807，注册资本为6000万元，法定代表人为方海江。
科洛,科洛,南斯拉夫联盟共和国、马其顿共和国和克罗地亚共和国的民间舞舞种。属轮舞，有多种变体。舞蹈队形打开时呈弧形，闭合时呈圆圈状。由一个领舞者指挥舞步与队形的变化。开始时由领舞者独舞，然后众人加入，双手各抓住两边人的腰带。舞步整齐有力，队形协调一致地向左、向右旋转或收拢、散开。没有音乐伴奏，全凭舞蹈者的默契和熟练配合。大多数科洛舞男女均可参加，有的男女相间，有的各站半圈。女子的动作比较拘谨，表现出女性的庄重、羞怯；而男子的则活泼豪放；热情洋溢。
牧野,牧野,牧野也是日本的一个姓氏。
沃特曼,沃特曼,沃特曼（Whatman）是一家全球领先的高端实验室检测和分离技术产品公司。公司于1740年由英国杰出的造纸革新家詹姆斯·沃特曼（JamesWhatman）创立，总部位于英格兰肯特郡首府梅德斯通（Maidstone）
RYDER,Ryder,Ryder系统公司在全球范围内提供一系列的物流、供应链和运输管理服务。
远行客,远行客,TOPSKY远行客，户外运动用品专业安全舒适时尚的户外运动装备的生产商。所有产品的开发均源自于户外运动爱好者的要求，由来自世界各地的专业设计师设计。经历多年的户外装备加工经验，2006年我们创造了自己的品牌，四年以来深受户外运动爱好者的好评，产品远销全国以及世界各地。户外装备强大的开发团队，国际一流的用料，近乎完美的细节，最严格的技术测试和实地测试把关，让我们的产品更有信心面对任何恶劣环境的挑战。
高旅,高旅,高旅，原名邵慎之，江苏常熟人。中共党员。1940年肄业于北平民国学院经济系。历任江苏省测量总队测量局吴子小地政局测量员，江苏《兴化公报》编辑，《上海译报》特约记者，国民党军事委员会湘鄂赣边区游击指挥部政治队长，《桂林日报》编辑、主笔，湖南《中央日报》、重庆《中央日报》战地特派员，《上海申报》特派员，香港《文汇报》主笔、资料室主任、副刊部主任。1944年开始发表作品。1985年加入中国作家协会，1997年逝世。
GO TRAVEL,Go Travel,《GoTravel》是一款IOS平台的应用。
米德,米德,乔治·赫伯特·米德（Mead，GeorgeHerbert，1863.2.27-1931），是美国社会学家、社会心理学家及哲学家，符号互动论的奠基人。其毕业于哈佛大学。
LAFUMA,lafuma,Lafuma，中文品牌名称乐飞叶，Lafuma集团于1930年在法国阿内龙(AnneyronFrance)成立，是有着80余年悠久历史的知名户外品牌，它的出现是缘于三兄弟Victor（维克多）、Alfred（埃尔弗雷德）、Gabriel（加百利）对山与自然执着的信念，而Lafuma的名称也正是按照三兄弟的姓氏所命名的。在二战期间，Lafuma曾为法国军队提供大量背包装备。战后品牌得到了长足发展，并开始积极资助各项户外运动：包括探险、登山、越野跑等等。在法国，有一半以上的人的生命中第一个双肩背包品牌就是Lafuma。
黑岩,黑岩射手,黑岩射手（BLACK★ROCKSHOOTER，ブラック★ロックシューター），简称BRS。最初为V家同人社团supercell的成员Huke于2007年12月26日发表到Pixiv上的一位原创插画角色。不久后该组合的另一成员ryo以该角色的造型写了一首初音未来合成的原创歌曲，在Niconico动画上走红。goodsmilecompany收购其开发权后出品了人物模型，并于2010年7月24日免费发放由Ordet制作的OVA作品。2010年11月14日在AFAX上GSC社长安艺贵范亲自宣布《Black★RockShooter2》正式制作决定，2012年2月TV共计8话动画放送开始。
Coleman,Coleman,Coleman户外休闲产品的领导者Coleman品牌中文翻译——科勒曼户外装备类产品的领导者，全球市场份额第一提供超过一万种产品，包括户外照明，露营用品，燃具和炊具，隔温系列产品，水上运动等
MI,熔融指数,熔融指数是一种表示塑胶材料加工时的流动性的数值。它是美国量测标准协会(ASTM)根据美国杜邦公司惯用的鉴定塑料特性的方法制定而成，其测试方法是先让塑料粒在一定时间（10分钟）内、一定温度及压力（各种材料标准不同）下，融化成塑料流体，然后通过一直径为2.095mm圆管所流出的克（g）数。其值越大，表示该塑胶材料的加工流动性越佳，反之则越差。
epc,EPC,EPC（EngineeringProcurementConstruction）是指公司受业主委托，按照合同约定对工程建设项目的设计、采购、施工、试运行等实行全过程或若干阶段的承包。通常公司在总价合同条件下，对其所承包工程的质量、安全、费用和进度进行负责。在EPC模式中，Engineering不仅包括具体的设计工作，而且可能包括整个建设工程内容的总体策划以及整个建设工程实施组织管理的策划和具体工作；Procurement也不是一般意义上的建筑设备材料采购，而更多的是指专业设备、材料的采购；Construction应译为“建设”，其内容包括施工、安装、试测、技术培训等。 还应包括全部正常达标，接手就可正常使用。交付前应做无负荷试运行、还包括带负荷联动试运行、试生产直至达产达标，正常生产为止。
Sika,西卡公司,西卡公司，国际注册英文名：SIKA。是一家在全球各地生产及经营建筑用化学材料产品的跨国公司，全球七十多个国家设立了约80个工厂和销售公司，生产及经营化学材料产品的跨国公司，产品多达九十多种，分别为建筑用产品及工业用产品。公司在瑞士证券交易所挂牌上市。
神獒,神獒,神獒，是一个词语，拼音为shénáo，出自《知堂回想录》。
JETBeam,JETBeam,JETBeam（捷特明）电筒于2004年由两位才华出众的、对手电具有极大热情的工程师创立。他们充分认识到超高品质的便携式照明产品为国际市场带来的创新。过去8年中，JETBeam已成为一个家喻户晓的名字。
小猪佩奇,小猪佩奇,《小猪佩奇》，又名《粉红猪小妹》英文名为《PeppaPig》，是由英国人阿斯特利（Astley）、贝克（Baker）、戴维斯（Davis）创作、导演和制作的一部英国学前电视动画片，也是历年来最具潜力的学前儿童品牌。故事围绕小猪佩奇与家人的愉快经历，幽默而有趣，藉此宣扬传统家庭观念与友情，鼓励小朋友们体验生活。由英国E1Kids于2004年5月31日发行首播后，其动画片已于全球180个地区播放，现已播出4季；中国中央电视台少儿频道也在热播之中，极简的动画风格，幽默的对话语调，深具教育意义的故事情节，不仅能让学龄前儿童学习知识，更能让小朋友们从小养成良好的生活习惯体验生活，深受全球各地小朋友们以及其家长们的喜爱。
camkids,CAMKIDS,CAMKIDS，是CampAboveMountain的英文缩写，意即山巅之上的营地，代表着一种不断向上攀登的户外精神，以及勇敢进取的品牌格言。CAMKIDS不仅是一个品牌，更是一种健康、先进的生活方式。引导青少年轻松舒适的享受生活，贴近自然。
UVEX,uvex,
STANLEY,史丹利,史丹利（STANLEY）是美国著名工具制作商史丹利百得公司百年经典旗舰工具及安防系统品牌。
卡卡,里卡多·伊泽克森·多斯·桑托斯·雷特,里卡多·伊泽克森·多斯·桑托斯·雷特（RicardoIzecsonDosSantosLeite），1982年4月22日出生于巴西巴西利亚，巴西著名足球运动员，前巴西国家队的核心人物，司职进攻性中场（前腰），绰号“卡卡”（Kaká）。 卡卡的脚法细腻，身体素质出众，技术全面。2001年，卡卡效力于巴西圣保罗俱乐部，出场27次，进球12个。2006年德国世界杯，卡卡入选巴西国家队，帮助球队进入八强。2007年，卡卡成为了世界足球先生。2009年，从AC米兰转会至皇家马德里。2013年，从皇家马德里又转回至AC米兰；2014年，AC米兰宣布，卡卡自由解约至奥兰多城，后被租借至巴西圣保罗队半年。2017年12月17日，卡卡正式宣布退役。 
KaKa,里卡多·伊泽克森·多斯·桑托斯·雷特,里卡多·伊泽克森·多斯·桑托斯·雷特（RicardoIzecsonDosSantosLeite），1982年4月22日出生于巴西巴西利亚，巴西著名足球运动员，前巴西国家队的核心人物，司职进攻性中场（前腰），绰号“卡卡”（Kaká）。 卡卡的脚法细腻，身体素质出众，技术全面。2001年，卡卡效力于巴西圣保罗俱乐部，出场27次，进球12个。2006年德国世界杯，卡卡入选巴西国家队，帮助球队进入八强。2007年，卡卡成为了世界足球先生。2009年，从AC米兰转会至皇家马德里。2013年，从皇家马德里又转回至AC米兰；2014年，AC米兰宣布，卡卡自由解约至奥兰多城，后被租借至巴西圣保罗队半年。2017年12月17日，卡卡正式宣布退役。 
诺诗兰,诺诗兰,NORTHLAND品牌由奥地利著名登山家GerwaltPichler于1973年在奥地利第二大城市格拉茨创立，从专注极限攀岩与登山的专业技术品牌发展为涵盖运动、城市休闲的户外全线先驱。通过40年的不断探索、积累和创新，NORTHLAND已在全球39个国家成功开店，成为国际知名户外品牌。2003年，NORTHLAND登陆中国。十年成长，NORTHLAND始终坚持以奥地利舒适自在的户外精神为品牌理念，并严守欧盟生产检测标准，保证产品的精致工艺与卓越品质。广泛应用独有的EXOTHERM&reg;“全天候舒适雷达”科技平台，给予消费者全天候的舒适体验和全方位的保护。与此同时，让消费者感受舒适的户外生活，畅享亲近自然的自由自在是NORTHLAND不变的追求。NORTHLAND品牌在户外运动服饰和装备市场上取得的不凡业绩离不开它的精英团队。NORTHLAND品牌的创立传递了创始人Mr.Gerwalt对生活的热爱和梦想。奥地利是户外文化发源圣地，登山和滑雪等运动是奥地利最具代表性和知名度的户外运动。NORTHLAND品牌创始人GerwaltPichler作为奥地利登山界元老级人物，从小与自然结缘的他，25岁时便已爬遍欧洲著名山道，并踏上了征服各大洲最高峰的路程。1973年，37岁的GerwaltPichler和他的登山队登上了海拔6962米的南美洲第一高峰——阿空加瓜峰。在下山途中，他们在山坳间遇到了一具遇难登山者的遗体。出于对生命的尊重，Pichler将遇难登山者的遗体带下山并送到其亲人身边。这件事为他赢得了“阿空加瓜英雄”的荣誉。
NORTHLAND,诺诗兰,NORTHLAND品牌由奥地利著名登山家GerwaltPichler于1973年在奥地利第二大城市格拉茨创立，从专注极限攀岩与登山的专业技术品牌发展为涵盖运动、城市休闲的户外全线先驱。通过40年的不断探索、积累和创新，NORTHLAND已在全球39个国家成功开店，成为国际知名户外品牌。2003年，NORTHLAND登陆中国。十年成长，NORTHLAND始终坚持以奥地利舒适自在的户外精神为品牌理念，并严守欧盟生产检测标准，保证产品的精致工艺与卓越品质。广泛应用独有的EXOTHERM&reg;“全天候舒适雷达”科技平台，给予消费者全天候的舒适体验和全方位的保护。与此同时，让消费者感受舒适的户外生活，畅享亲近自然的自由自在是NORTHLAND不变的追求。NORTHLAND品牌在户外运动服饰和装备市场上取得的不凡业绩离不开它的精英团队。NORTHLAND品牌的创立传递了创始人Mr.Gerwalt对生活的热爱和梦想。奥地利是户外文化发源圣地，登山和滑雪等运动是奥地利最具代表性和知名度的户外运动。NORTHLAND品牌创始人GerwaltPichler作为奥地利登山界元老级人物，从小与自然结缘的他，25岁时便已爬遍欧洲著名山道，并踏上了征服各大洲最高峰的路程。1973年，37岁的GerwaltPichler和他的登山队登上了海拔6962米的南美洲第一高峰——阿空加瓜峰。在下山途中，他们在山坳间遇到了一具遇难登山者的遗体。出于对生命的尊重，Pichler将遇难登山者的遗体带下山并送到其亲人身边。这件事为他赢得了“阿空加瓜英雄”的荣誉。
Wilson,Wilson,Wilson（威尔胜）是美国著名运动品牌，是国际运动器材制造业的领导者之一，其产品是世界运动产品的焦点，并帮助越来越多的运动员在全球各级赛事中取得佳绩。Wilson旗下的主要运动产品包括篮球、网球、足球、排球、橄榄球、高尔夫球以及运动护具等等。
极地火,极地火,极地火（英文名称：POLARFIRE），原意是在极寒地方的一团火，是由美籍华裔材料分子科学家郝登云先生一手创建。该品牌由92年给THENORTHFACE做冲锋衣代工做起，2001年建立自己的品牌Polarfire专业致力于冲锋衣的研发和生产，2005年成为美国第十山地师的指定军服供应商，使得polarfire这个品牌在欧美的冲锋衣市场上与老东家THENORTHFACE站在了同一起跑线，2012年开始试水国内市场。
Polar Fire,Polar fire,Polarfire原意是是在极寒地方的一团火，创建者郝登云先生。
宾得,宾得,宾得（PENTAX）是一家世界著名的光学品牌，产品覆盖天文望远镜、医用内视镜、眼镜等范围。宾得的品牌文化可以追溯到1919年成立于日本东京的旭光学合资公司。旭光学公司是日本著名的光学大厂，创造过摄影行业的诸多世界第一和日本第一。作为旭光学的单反相机品牌，宾得曾经称雄一时，并一度作为世界闻名的宾得株式会社（2002年，旭光学公司正式更名为宾得株式会社）而存在。2007年，宾得株式会社的全部事业被日本另一个光学大厂HOYA株式会社以股票收购的方式吸收合并，宾得作为一个独立公司不复存在。2011年，日本著名办公设备生产商理光（RICOH）集团宣布收购HOYA株式会社的摄影事业部。宾得品牌于是一分为二，除医用光学部分仍属于HOYA株式会社，其占主体地位的影像事业划归2011年成立的理光集团全资子公司——理光映像株式会社（2013年更名）所有。
PENTAX,宾得,宾得（PENTAX）是一家世界著名的光学品牌，产品覆盖天文望远镜、医用内视镜、眼镜等范围。宾得的品牌文化可以追溯到1919年成立于日本东京的旭光学合资公司。旭光学公司是日本著名的光学大厂，创造过摄影行业的诸多世界第一和日本第一。作为旭光学的单反相机品牌，宾得曾经称雄一时，并一度作为世界闻名的宾得株式会社（2002年，旭光学公司正式更名为宾得株式会社）而存在。2007年，宾得株式会社的全部事业被日本另一个光学大厂HOYA株式会社以股票收购的方式吸收合并，宾得作为一个独立公司不复存在。2011年，日本著名办公设备生产商理光（RICOH）集团宣布收购HOYA株式会社的摄影事业部。宾得品牌于是一分为二，除医用光学部分仍属于HOYA株式会社，其占主体地位的影像事业划归2011年成立的理光集团全资子公司——理光映像株式会社（2013年更名）所有。
K,k,《K》是由日本GoHands公司企划制作的原创电视动画作品，于2012年10月4日放送，共13话。 故事以架空世界的日本为背景，讲述了七个“王”之间的争执与异能者的战斗传奇。在电视动画最终话（2012年12月27日播出）上，官方发表了《K》续篇制作决定，并在见面会“K-Whoisthenext-”上确认续篇为剧场版动画《KMISSINGKINGS》。剧场版于2014年7月12日在日本公开上映。 在2014年10月18日于横滨国际平和会议场举办的“K-Inthisplaceagain-”现场活动上，发布了《K》动画二期的制作消息，新作《KRETURNOFKINGS》于2015年10月份开始播出。 
维仕蓝,维仕蓝,维仕蓝wissblue来自有“千湖国”之称的瑞士，是专门为现代都市人度身定做的户外休闲品牌，在创建之初，就将户外定义为适合都市绝大多数人的“轻松户外”及“分享户外”。wissblue代表着户外的自由、轻松、分享、快乐。能让都市大众在工作压力之余，轻松享受户外悠闲时光带来的快乐，旨在为都市大众的日常户外休闲，周末郊游、小假期出游、以及自驾游的户外生活提供郊游装备，野餐野营装备、骑行装备、垂钓装备、登山装备等，装备的产品组合能够完全满足每个户外主题生活，携带便捷，使用轻松。
Wissblue,WISSBLUE,
古达,古达苗族彝族乡,隶属贵州省赫章县，与毕节、纳雍两县相接壤，古境内峰峦重叠，沟壑纵横。地势西高东低，最高海拔2350米，最低海拔1230米。古达有着丰富的植物资源、水能资源、矿产资源和旅游资源，古达还有着厚重的历史文化和文物古迹。
COMBAT2000,combat2000,COMBAT2000品牌秉承精益求精的态度及与国际领先材料技术、应用设计接轨的理念，致力于为全国各地的专业单位以及精英用户打造高品质的战术装备以及户外互动装备。
天狼,天狼星,天狼星是大犬座α星，是除太阳外全天最亮的恒星，但是暗于金星与木星，绝大多数时间亮于火星。天狼星一般指天狼星A，还有天狼星B，直径为1603600千米。天狼星B最初由碳及氧元素组成，这两种元素是形成天狼星B的已死亡恒星里的氦核聚变产生的。这些元素被更轻的元素覆盖，并根据质量来分层，因为天狼星B有着高表面重力。因此，天狼星B的外层大气层几乎为纯氢，宇宙中最轻的元素，光谱中也找不到任何其它元素。
秦吉了,秦吉了,秦吉了，又称吉了、了哥、与八哥相似，是一种常见的观赏鸟．智商很高，可学人语。因产于秦中，故名秦吉了（Qínjíliao）。
探索者,探索者,"探索者”全称“探索者创新平台”。是一套机器人创新套件，由机器时代科技有限公司结合了机械、电子、传感器、计算机软硬件、控制、人工智能和造型技术等众多的先进技术研发的教育机器人平台。
Discover,discover,Discovery探索频道自一九八五年起在美国播出，自一九八九年起在北欧播出此外，在非洲、亚洲、澳大利亚、新西兰、加拿大、德国、印度、意大利、日本、拉丁美洲、西班牙、葡萄牙、土耳其和中东，也都收看得到Discovery探索频道。
OXYGEN,氧,氧（Oxygen），元素符号O，位于元素周期表第二周期ⅥA族。1774年英国科学家约瑟夫·普里斯特利（J.JosephPriestley）用透镜把太阳光聚焦在氧化汞上，发现一种能强烈帮助燃烧的气体。安托万-洛朗·拉瓦锡（Antoine-LaurentdeLavoisier）研究了此种气体，并正确解释了这种气体在燃烧中的作用。氧是地壳中最丰富、分布最广的元素，也是构成生物界与非生物界最重要的元素，在地壳的含量为48.6%。单质氧在大气中占20.9%。 
Ticwatch,TicWatch,TicWatch是由出门问问公司历时一年多研发生产的一款智能手表。由全球顶尖设计公司frog挑梁设计，具有优雅纯圆，并搭载全球首款中文智能手表操作系统Ticwear、具备真正的智能语音交互、革命性的创新交互方式等特点。2015年5月27日，TicWatch在首届亚洲消费电子展(InternationalCESAsia)上正式亮相。
吉普,吉普车,吉普车是越野车的一种，是四轮驱动，稳定性良好的车型。越野车有军用民用两种，作为军用是最普遍的。其他还有专用越野拖炮车，越野测量车等。民用越野车，吉普车也是最常用的。另外还有越野地质探矿车、民用越野敞蓬车等。
JEEP,JEEP,Jeep是一个汽车品牌，而不是一种车型，更不是一款服装。世界上第一辆Jeep越野车是1941年在二战中为满足美军军需生产的。至今已具有75年历史。克莱斯勒公司作为Jeep的鼻祖，单独拥有这一注册商标。因此“不是所有吉普都叫Jeep”。代言人王石、刘强东、谢霆锋。 
CAMP,cAMP,cAMP（CyclicAdenosinemonophosphate）是一种环状核苷酸，是“腺苷-3'5'-环化一磷酸”的简称。亦称“环磷酸腺苷”“环化腺核苷一磷酸”，“环腺一磷”。是由三磷酸腺苷（ATP）脱掉两个磷酸缩合而成的。
耐克,NIKE,NIKE公司总部位于美国俄勒冈州波特兰市。公司生产的体育用品包罗万象，例如服装，鞋类，运动器材等。NIKE是全球著名的体育运动品牌，英文原意指希腊胜利女神，中文译为耐克。耐克商标图案是个小钩子。耐克一直将激励全世界的每一位运动员并为其献上最好的产品视为光荣的任务。耐克首创的气垫技术给体育界带来了一场革命。运用这项技术制造出的运动鞋可以很好地保护运动员的膝盖.在其在作剧烈运动落地时减小对膝盖的影响。2016年6月8日，《2016年BrandZ全球最具价值品牌百强榜》公布，耐克排第24名 。2016年9月8日，苹果牵手耐克正式推出第二代AppleWatch第二代产品 。2017年3月15日，3·15晚会曝光，耐克Hyperdunk08FTB（SKU:869611-001）篮球运动鞋被发现气垫描述不正确。 
NIKE,NIKE,NIKE公司总部位于美国俄勒冈州波特兰市。公司生产的体育用品包罗万象，例如服装，鞋类，运动器材等。NIKE是全球著名的体育运动品牌，英文原意指希腊胜利女神，中文译为耐克。耐克商标图案是个小钩子。耐克一直将激励全世界的每一位运动员并为其献上最好的产品视为光荣的任务。耐克首创的气垫技术给体育界带来了一场革命。运用这项技术制造出的运动鞋可以很好地保护运动员的膝盖.在其在作剧烈运动落地时减小对膝盖的影响。2016年6月8日，《2016年BrandZ全球最具价值品牌百强榜》公布，耐克排第24名 。2016年9月8日，苹果牵手耐克正式推出第二代AppleWatch第二代产品 。2017年3月15日，3·15晚会曝光，耐克Hyperdunk08FTB（SKU:869611-001）篮球运动鞋被发现气垫描述不正确。 
卡尔蔡司,卡尔蔡司,卡尔蔡司（CarlZeissJena）是一家制造光学系统、工业测量仪器和医疗设备的德国企业，且是制造相机镜头的世界级企业。卡尔蔡司镜头的历史起始于1890年，发明叫作Anastigmat的散光补偿镜头而启开。之后，卡尔蔡司作为150年传统的镜头企业，在医学系列、双眼镜、相机镜头、扩大镜、眼镜、天象仪等光学设备领域里扬名海外。其中，相机镜头具有鲜明的分辨率、细致的描写力、均匀的光圈、T*多层膜发射的加硬处理等优点。
Carl Zeiss,卡尔·蔡司,卡尔·蔡司（1816年9月11日-1888年12月3日）是一位光学仪器企业家，蔡司公司（Zeiss）正是由卡尔·蔡司（CarlZeiss）所创立。卡尔·蔡司本人对于现代透镜的制造生产也有贡献。在1840年代的德国魏玛（Weimar），他成为一个知名的透镜制作者。卡尔‧蔡司于1888年12月3日逝世于德国耶拿，耶拿也是他开始他透镜生涯的城市。
genie,卓文萱,卓文萱，1986年1月20日出生于台湾新北市永和区，毕业于华冈艺校表演艺术科，中国台湾女歌手、演员。1998年参加歌唱比赛，因模仿李玟的一首《SunnyDay》而被发掘踏入演艺圈。卓文萱歌曲风格以抒情、摇滚为主。2006年12月推出专辑《习惯卓文萱》和《SimpleLife》。2007年首次推出书籍《GENIE1986の独立萱言》，2月11日推出专辑《K歌情人雅座》，同年参演电视剧《公主小妹》。2008年参演《翻滚吧，蛋炒饭》，担当女主角。2009年发行第五张专辑《PlaynFun1+1》。2011年10月14日发行专辑《反正卓文萱》。2012年3月参演内地偶像剧《爱情是从告白开始的》。2013年7月30日宣布成立自创服装品牌“Adore.I.G.I”。
路游,路游,路游，男，辽宁大连市人，1957年2月生，汉族，中共党员，博士，副教授，硕士生导师，计算机应用教研室主任。
FN,FN,比利时FN公司位于比利时列日市附近的赫斯塔尔（B-4400）区列日路33号，始建于1889年，至今已有百年历史。它的法文全称为“FabriqueNationaled'ArmesdeGuerre，HerstallezLiége”，直译是“列日市赫斯塔尔国家兵工厂”，取前两个法文词首简称FN公司。
尖峰,尖锋,《尖锋》是光线传媒、广东华夏、中广影视联合出品的战争励志剧。由李小亭、三丑执导，周知、刘恩佑、梁爱琪、吕一丁、厉娜、朱子岩、孙亦沐等主演。该剧讲述了1941年的天津，日军以“治安强化运动”为名对根据地展开大规模扫荡，中方则发起了“天狼星计划”打击日军。2013年11月18日在四川卫视、黑龙江卫视、重庆卫视同步播出。 
耐维,耐维,耐维（Niceway）是杭州耐维休闲用品有限公司NICEWAY（HANGZHOU）LEISUREPRODUCTSCO.LTD旗下的休闲品牌，生产各种高级休闲折叠家具、帐篷、折叠椅等旅游休闲制品及其配件。
Niceway,Niceway,Niceway品牌中文名为耐维，是杭州耐维有限用品有限公司NICEWAY（HANGZHOU）LEISUREPRODUCTSCO.LTD旗下的休闲品牌。
动真格,特工争风,《特工争风》是由约瑟夫·麦克金提·尼彻执导，瑞茜·威瑟斯彭、克里斯·派恩、汤姆·哈迪等主演的喜剧爱情电影。该片讲述美国中情局的两位顶尖探员与一个事业有成女强人之间的爱情故事 。该电影于2012年6月19日在中国大陆上映。
ESS,ESS,ESS（环境应力筛选试验）是一种工艺手段，是通过向电子产品施加合理的环境应力和电应力，在生产早期阶段（该阶段的检测成本最低），将其内部的潜在缺陷加速变成故障，并通过检验发现和排除故障的过程。ESS旨在激发并排除早期故障，使产品的可靠性接近设计的固有可靠性水平。应力水平以能激发出缺陷但不损坏产品为原则，采用的应力环境不能超过产品电子和机械性能的极限，应力环境水平必需是适当的。
三友,三友,孔子曰：“益者三友，损者三友。友直(1)，友谅(2)，友多闻，益矣。友便辟(3)，友善柔(4)，友便侫(5)，损矣。”
