公牛巨人,公牛巨人,公牛巨人：时尚、自由、真性情的美式休闲品牌。“公牛巨人”源于激情的拓荒时代，是自由、狂野、富有冒险精神的福建鞋业文化图腾。BULL的诞生，预示华南自由精神在时尚领域的隆重演绎。从早期的拓荒装备到大头鞋类皮制品，再到如今自由、叛逆的时尚源流，BULL一路走来，聚结了石狮自由时尚的文化精髓，以豪放不羁的性格语言和重情重义的刚毅情怀，演绎着最真实的自我。
IEF,国际数字娱乐嘉年华,国际数字娱乐嘉年华（InternationalE-CultureFestival ，IEF）是全球首个由多个国家政府共同发起的、跨国界的数字娱乐盛会，是全球唯一的数字娱乐与数字体育综合赛事品牌。2017年，IEF迎来全面升级，将打造全球电竞界的”世俱杯“，全面接轨国际，并大幅提升赛事规模、赛事奖金和参赛选手含金量。 设置《英雄联盟》、《炉石传说》、《守望先锋》、《魔兽争霸3》、《FIFAOnline3》和《街头霸王5》六大比赛项目 ，共48支顶级战队、选手参赛。 
守护者,守护者：世纪战元,《守护者：世纪战元》是由萨里·奥德赛耶执导，塞巴斯蒂安·斯萨克、瓦谢斯拉夫·拉贝戈耶夫、桑扎尔·马季耶夫、艾琳娜·拉尼娜联合主演的科幻动作片。该片讲述了俄罗斯为了应对野心勃勃的邪恶博士颠覆国家的恐怖袭击，重启冷战时期爱国者超级英雄计划的故事。该片于2017年2月23日在俄罗斯上映。2017年5月19日在中国内地上映 。
timberland,添柏岚,Timberland（添柏岚）是全球领先的户外品牌，旗下有Timberland、TimberlandPRO、SmartWool、TimberlandBootCompany及Howies®等品牌，通过提供高质量、讲究细节的工艺制品，来满足不同户外环境下的需求。添柏岚的产品透过北美洲、欧洲、亚洲、拉丁美洲、南非及中东的百货公司、专卖店和Timberland直营店营销全球。添柏岚在承诺对股东，雇员和消费者利益和责任的同时，做到对自然环境负责。Timberland（添柏岚）Timberland添柏岚是全球领先的户外品牌，对每一个真正热爱户外的人而言，添柏岚是一个真实可靠、可持续发展的户外品牌，通过提供创新的，经过户外考验的，外观漂亮而且经久耐用的装备，让你得到最丰富的户外体验。这家成立于1918年的美国波士顿的公司创业初期是一家专业制鞋公司。1952年，公司的创立者NathanSwarts收购了Abington鞋业公司50%的股份，1955年，Nathan买下其余的股份，由其第二代接管公司，并在以后的10年成长为全美最成功鞋业公司。1973年，Swartz家族建立了Timberland品牌70年代，他们采取独特的制鞋技术，生产出世界上第一双鞋底和鞋面无需缝线的鞋，鞋底和鞋帮的完全铸合，造就了真正意义上的防水鞋。
KennethCole,KennethCole,1982年正式发迹的KennethCole，在一次鞋展中正式将他设计的鞋款系列公诸于世。当各家厂商用尽奇招来吸引众人眼光的同时，脑袋机灵的他，反而灵光一现，想出一个妙计，租了一台拖车，二话不说马上当街贩卖，并且还制造如同拍摄电影的气氛，果然引来投资者的注意，一炮而红。
AYU,滨崎步,滨崎步，1978年10月2日出生于日本福冈县福冈市，日本流行女歌手、演员、模特。14岁只身前往东京寻找从事演艺事业的机会。1998年在爱贝克思社长松浦胜人的提拔下，开启了她的演艺生涯。1998年以单曲《pokerface》迈入歌坛以来，滨崎步同时担任自己歌曲的作词人以及从事少数歌曲的作曲及编曲工作。1999年发行了第一张专辑《AsongforXX》，就是这张专辑，使滨崎步成为十八年来日本女歌手中第一位连获三周销量冠军、总计五周第一的艺人，和首位本土销量突破百万张的新人女歌手。而这张专辑则连续在ORICON排行榜上停留了63周后成为了滨崎步第一张过百万专辑，让她受到广泛关注。2004年推出了原创专辑《MYSTORY》 。2007年举行首次亚洲巡回演唱会 。截止2012年8月，她的音乐作品在日本公信榜合计的销售量逾5034万张，位列日本女歌手唱片销量榜第一位。2013年发行原创专辑《LOVEagain》 。截止2015年，她是日本女性歌手中单曲连续冠军纪录的保持者。日前，滨崎步在脸书上传一张痛哭照，被怀疑是婚姻触礁，2016年9月11日，她就在官方网站宣布和嫩夫分开了，震惊外界。
ZEISS,zeiss,蔡司透镜，卡尔蔡司CarlZeissJena，德国镜头专门企业，且是制造照片和胶片镜头的世界级企业之一。
MiuMiu,Miu Miu,MiuMiu（缪缪）率性且充满实验风格，与Prada是同一设计理念的另一种表达方式。MiuMiu成立于1993年，注重优雅精致且不乏趣味，将女性气质发挥到极致。通过成衣、皮具、眼镜、具备突破意义的广告大片，及有独特视角的女人的故事短片系列，使品牌呈现了现代女性的多面特质。
IPSA,IPSA,IPSA是英语”InternationalProgramStudentAssociation”的缩写，意为国际项目学委会，是一个由在校大学生发起的非盈利组织，旨在为有留学意愿的人们提供更简洁直接的信息资源平台。
铂斯帝,铂斯帝,铂斯帝BESDEL源自意大利佛罗伦萨时尚前沿的设计理念，在中国融合东西文化的结晶。专注生产、品质卓越、完美非凡，经典永存！铂斯帝BESDEL每一个产品都是以追求完美为目标，不断超越自我，开创潮流新河！
teemzone,teemzone,teemzone为皮具品牌，技术底蕴广博，人力资源发达，致力于teemzone品牌皮鞋、teemzone皮具的整体运营和开发生产事业，用实力铸就了坚实的行业地位。
Anna sui,安娜苏,安娜苏（AnnaSui）彩妆品牌的创始人安娜苏凭借绝佳的流行感和色彩触觉，创造出专属自我的安娜苏彩妆品牌，除了色调大胆，还在化妆品中加入蔷薇花香与多种天然植物精油，给肌肤额外滋润。但颜色与质感不是AnnaSui安娜苏彩妆的一切，它最令人为之疯狂的，是那精致奢华、优雅独特的黑色雕花容器。盒盖上精雕细琢、永不凋谢的蔷薇花图腾，已成为玩家的收藏品。
SERGIO ROSSI,Sergio Rossi,SergioRossi，意大利人。为鞋业内的翘楚，直到现在，仍然处于领导地位，曾与GENNY、的GianniVersace、GiorgioArmani、Dolce&Gabbana、YvesSaintLaurent等一线时尚品牌合作。
启言,启言,
金庄,金庄,金庄位于彭集西北约5.5公里处，泰（安）州（城）公路北侧，属解庄村民委员会。全村34户，157人，耕地182亩。
海德,卢瑟·海德,卢瑟·海德（LutherHead），1982年11月26日出生于美国伊利诺伊州芝加哥，美国职业篮球运动员，司职得分后卫，现为自由球员。卢瑟·海德出生于芝加哥，大学时效力于伊利诺伊大学，2005年NBA选秀时以第一轮第24顺位被休斯敦火箭队选中。在他的新秀赛季，由于火箭队主将特雷西·麦克格雷迪、姚明和鲍勃·苏拉等人长期受伤病困扰，海德获得了稳定的上场时间。
ITUKKC,Itukkc,Itukkc 是韩国的人气甜美品牌。 
探索者,探索者,"探索者”全称“探索者创新平台”。是一套机器人创新套件，由机器时代科技有限公司结合了机械、电子、传感器、计算机软硬件、控制、人工智能和造型技术等众多的先进技术研发的教育机器人平台。
super.natural,super.natural,super.natural是灵感源于加州、设计来自欧洲的城市运动时尚品牌，倡导健康、自然、积极的生活方式，秉承舒适、功能、风尚完美平衡的设计理念。
宾豪,宾豪,品牌名，宾豪麦包包合作品牌 。
Chronoswiss,chronoswiss,Chronoswiss瑞宝表，1983年由德国制表大师Gerd-RüdigerLang在慕尼黑建立。上世纪70年代，来自日本的石英表浪潮席卷世界，瑞士钟表业陷入低谷，在传统制表业面临转折的时刻，Lang先生逆势而行，创立了瑞宝表，并迅速成为复兴机械表的领军人物。 瑞宝表为世界钟表业界高端品牌的后起之秀，兼容瑞士精密的传统制表工艺和德国严谨的民族精神，以独特慑人的设计细节一直为爱表人士所津津乐道：著名的三针一线设计、别具气派的纯银大面盘、瑰丽细致的钱币纹表圈、招牌洋葱形表冠、经典的单手计时功能等。 
zsazsazsu,ZSAZSAZSU,ZSAZSAZSU创立于2008年，由意大利、西班牙、香港等知名设计师共同打造，以轻奢、质感、时尚为品牌定位，打造都会精品女鞋品牌。在全国拥有过百家门店，是天创时尚集团高端自创女鞋品牌。
食草堂,食草堂,“食草堂”是一家商铺的名字，由牛合印先生创建。不是食品店铺，主要经营范围是日常用品，皮具品，生活用品等。食草堂文化饰品有限公司成立于1997年，负责品牌推广以及全国的销售网络的搭建和服务。
JOSIMS,JOSIMS,塑身淑女牛仔裤的代名词。JOSIMS是专注专精专业设计韩版功能女性牛仔裤的韩流品牌。
LONGCHAMP,longchamp,longchamp（珑骧）是法国奢侈品皮具品牌，1948年由JeanCassegrain创始于在巴黎。 产品包括皮革手袋、箱包、鞋款、旅行用品、时尚配饰以及女装成衣系列。 尚·卡士格兰(JeanCassegrain)推出了世界上第一款使用奢华皮革制作的烟斗套，随后将产品品类从烟具逐步扩展到了其它皮革产品，如钱包、护照夹等。 珑骧在全球80多个国家拥有超过1500家零售店，其中包括了300多家精品店铺选址均在全球知名并享有美誉的大街上。 
诺诗兰,诺诗兰,NORTHLAND品牌由奥地利著名登山家GerwaltPichler于1973年在奥地利第二大城市格拉茨创立，从专注极限攀岩与登山的专业技术品牌发展为涵盖运动、城市休闲的户外全线先驱。通过40年的不断探索、积累和创新，NORTHLAND已在全球39个国家成功开店，成为国际知名户外品牌。2003年，NORTHLAND登陆中国。十年成长，NORTHLAND始终坚持以奥地利舒适自在的户外精神为品牌理念，并严守欧盟生产检测标准，保证产品的精致工艺与卓越品质。广泛应用独有的EXOTHERM&reg;“全天候舒适雷达”科技平台，给予消费者全天候的舒适体验和全方位的保护。与此同时，让消费者感受舒适的户外生活，畅享亲近自然的自由自在是NORTHLAND不变的追求。NORTHLAND品牌在户外运动服饰和装备市场上取得的不凡业绩离不开它的精英团队。NORTHLAND品牌的创立传递了创始人Mr.Gerwalt对生活的热爱和梦想。奥地利是户外文化发源圣地，登山和滑雪等运动是奥地利最具代表性和知名度的户外运动。NORTHLAND品牌创始人GerwaltPichler作为奥地利登山界元老级人物，从小与自然结缘的他，25岁时便已爬遍欧洲著名山道，并踏上了征服各大洲最高峰的路程。1973年，37岁的GerwaltPichler和他的登山队登上了海拔6962米的南美洲第一高峰——阿空加瓜峰。在下山途中，他们在山坳间遇到了一具遇难登山者的遗体。出于对生命的尊重，Pichler将遇难登山者的遗体带下山并送到其亲人身边。这件事为他赢得了“阿空加瓜英雄”的荣誉。
阿克西亚,阿克希亚,阿克希亚是开发商淘米公司，发布的专门为中国18岁以下儿童开发设计的第二款主题社区游戏《赛尔号》中的一个角色。在赛尔号1中出现。
EUROPA,Europa,《Europa》是Globus乐团的歌曲，收录在同名专辑当中。
哈琳,哈琳,哈琳，7月21日出生于内蒙古阿拉善盟额济纳旗，蒙古土尔扈特部第十五代公主，中央民族大学音乐舞蹈系毕业，蒙古族歌手。作品有《黑眼睛的小驼羔》等。
emoi,emoi,emoi是一个日常生活用品品牌，为各地消费者提供简单、舒适、愉悦，价格合理的日常用品，覆盖其业务的各个阶段：设计、生产、物流和销售，专注日常用品的发展和延伸，产品范围涵盖居家、办公、旅行、服饰。
MARK RYDEN,马克莱登,MarkRyden，中文名马克莱登，美国插画家，被媒体评为当代通俗艺术的代表人物。
COMBAT2000,combat2000,COMBAT2000品牌秉承精益求精的态度及与国际领先材料技术、应用设计接轨的理念，致力于为全国各地的专业单位以及精英用户打造高品质的战术装备以及户外互动装备。
MaxMara,MaxMara,MaxMara是一个意大利品牌，始于1951年，创办人ArchilleMaramotti推出第一个时装系列以一件骆驼色大衣、一套粉红色套装开始。MaxMara集团的业务从此走向灿烂的时装大道，并以50多年的创意及理想，成功建立了今日的时装王国。以能设计适合所有女士的衣饰、抗拒时装界的短暂潮流见称，充满时代感。
蓝马公主,蓝马公主,电影《喜羊羊与灰太狼之飞马奇遇记》中的角色。小矮马的妹妹，飞马王子的心上人。美丽、温柔、善良，为了哥哥甘愿牺牲自己的幸福。危急时刻为王子加油打气，最终与王子幸福的生活在一起。 
GMP,GMP,GMP， 中文含义是“生产质量管理规范”或“良好作业规范”、“优良制造标准”。GMP是一套适用于制药、食品等行业的强制性标准，要求企业从原料、人员、设施设备、生产过程、包装运输、质量控制等方面按国家有关法规达到卫生质量要求，形成一套可操作的作业规范帮助企业改善企业卫生环境，及时发现生产过程中存在的问题，加以改善。简要的说，GMP要求制药、食品等生产企业应具备良好的生产设备，合理的生产过程，完善的质量管理和严格的检测系统，确保最终产品质量（包括食品安全卫生等）符合法规要求。
鮟鱇,鮟鱇,鮟鱇（ānkāng），俗称结巴（jiébā）鱼、哈蟆鱼、海哈蟆、琵琶鱼等，一般生活在热带和亚热带深海水域。属硬骨鱼类，鮟鱇目（Lophiiformes）、鮟鱇科，为世界性鱼类，大西洋、太平洋和印度洋都有分布。鮟鱇头部上方有个肉状突出，形似小灯笼，是由鮟鱇鱼的第一背鳍逐渐向上延伸形成的。小灯笼之所以会发光，是因为在灯笼内具有腺细胞，能够分泌光素，光素在光素酶的催化下，与氧作用进行缓慢的化学氧化而发光的。深海中有很多鱼都有趋光性，于是小灯笼就成了鮟鱇鱼引诱食物的利器。 
夜雨,夜雨,《夜雨》是由北京鑫宝源影视投资有限公司出品，赵宝刚执导，张铎、张歆艺、隋俊波、赵蕾、梁静主演的都市爱情剧。该剧描写夜总会舞女叶子与白领李海涛之间感情纠葛。于2008年9月15日在北京电视台BTV-3上星首播。 
SEVEN,seven,seven，电影名称。讲述的是一场离奇的连环杀人案，受害者都是死于天主教所说的七宗罪其中的一种。
锐玛,锐玛,锐玛/EIRMAI是慈溪市童瑞摄影器材有限公司旗下的品牌之一。
JORYA,jorya,JORYA品牌，始创于1992年。JORYA对女人有着独特的见解，以专业的设计和产品理念，让女性优雅性感的魅力全面绽放。其系列产品分为JORYA服饰、costume高级定制、礼服及配饰。
迪菲莱,迪菲莱,迪菲莱DEELFEL，成立于2013年05月07日，申请人，朱文军。 
戈美其,戈美其,“戈美其”是浙江戈美其鞋业有限公司的旗下品牌，始创于1990年，是一家集研发、生产、销售、服务于一体的现代化鞋企。公司拥有温州、青田2处产业园区，近3000名员工，标准化厂房面积达50000多平方米，配备10条具有国际领先水准的生产线，年产能近千万双。戈美其秉承“质量立企，品牌兴业”的经营方针，获得了社会广泛的认同和信赖，戈美其品牌先后荣获“国家免检产品”、“温州十大领先女鞋品牌”等多项殊荣。戈美其品牌定位于大众时尚，核心客群是20-45岁女性消费者。公司高度重视渠道和品牌建设，终端门店遍布全国各地。戈美其女鞋凭借卓越的品质、良好的舒适度和高度的性价比走在行业前沿。 
OL,OL,OL是英文“OfficeLady”的缩写，中文解释为“白领女性”或者“办公室女职员”，通常指高学历、高压力、高收入的职业女性，OL打扮衣着入时，且具备一定办事能力，美丽与智慧兼备。
Kipling,kipling,凯浦林是世界著名的时尚休闲包袋品牌， 1987年创建于比利时的安特卫普。 Kipling一直致力于突破，就像品牌标志性抓皱尼龙面料，成就了独树一帜的风格!还有出现在每个手袋、背包或行李箱上的标志性小猴子，传递着品牌快乐的精神。并非只是一个包袋品牌，而是一个让人们笑容洋溢的品牌，所做的一切都是以快乐的小猴子精神为中心，并以此深深地打动消费者。让世界充满正能量并MakeHappy！
YSL,YSL,YSL（YvesSaintlaurent）的简称，中文译名圣罗兰，是法国著名奢侈品牌，由1936年8月1日出生于法属北非阿尔及利亚的伊夫圣罗兰先生创立，主要有时装、护肤品，香水，箱包，眼镜，配饰等。家境优渥，在成长过程中不乏接触高级时装珠宝的机会，久而久之累积酝酿起对于时装的热诚。17岁时只身前往时尚之都巴黎学习美术，不久后即转移到服装画的领域内。18岁时，他一举夺得时装设计比赛的冠军，被引荐到ChristianDior旗下工作，担任Dior的副手。
TQ,TQ,tq即时通讯软件，由北京商之讯软件有限公司开发，是目前最流行的在线客服系统，访客不需要下载任何软件或插件，直接点击就能和企业的客服人员沟通，以及TQ的特色功能介绍。并对关键技术作了详细的分析。而且也对TQ的历史发展和企业文化也作了具体的说明。此外，TQ也是美国R&B说唱歌手TerranceQuaites的缩写。
科唤,科唤,科唤，拼音是kēhuàn，是汉语词汇，解释为差役派遣。
诺帝卡,诺帝卡,诺帝卡（Nautica）是一款服装品牌，名称来源于拉丁语“Nauticus”，意为船只。三角帆的logo则是冒险、活力与经典的象征。1983年，NAUTICA品牌由一华裔籍设计师朱钦骐在美国创立。NAUTICA（诺帝卡）的名字源自拉丁文“Nauticus”这个航海语，其服装哲学乃是崇尚海洋生活，富含自然色彩，既充满活力又无拘无束。自1983年以6件外衣亮相时装界以来，NAUTICA品牌创始人及首席设计师朱钦骐（DavidCHU）先生已将NAUTICA发展成为一个完整的生活时尚品牌 。
Aape,aape,Aape是香港I.T集团拥有日系街头潮牌ABathingApe全新打造的年轻副支线Aape。是BAPE的青年系列，走的平民化路线，价格相对要下降40%~50%，其目的是让喜爱BAPE文化的青年一代都能买得起。首季推出的Aape系列分别以Music、Army及StreetBaseball三个不同主题登场，当中Music主题会以美式Hip-Hop文化作灵感，以红及黑色作主调，将图案运用到一系列SloganTee、Sweater及DenimJeans之上。而Army主题肯定是最注目的设计，多款Signature经典迷彩图案一一重现，ZipUpParka、PoloShirt及Shorts等等都极为醒目。
CNE,CNE,CnE是ComfortandEasy的缩写，强调的是舒服、易衬。她是以舒适简约时尚的设计为主，既可上班又可逛街，适合年轻的上班一族。
迪赛,迪赛,迪赛（胸腺肽肠溶片），适应症为（1）用于慢性乙型肝炎患者。（2）各种原发性或继发性T细胞缺陷病。(如：儿童先天性免疫缺陷病)。（3）某些自身免疫性疾病（如类风湿性关节炎、系统性红斑狼疮、儿童支气管哮喘和哮喘性支气管炎等）。（4）各种细胞免疫功能低下的疾病（如：病毒性肝炎，预防上呼吸道感染、顽固性口腔溃疡等）。（5）肿瘤的辅助治疗。
真美诗,真美诗,真美诗源自“世界和谐”之理念，秉承Simple&amp;Match（简约、和谐）设计精神，以鞋为艺术品，表达“欢乐、和平”的时代理念。真美诗产品包括男女鞋，及配搭手袋、护鞋用品等，风格典雅高贵，亦时尚简约，主要为高级专业人士、高收入阶层精工制作，购物环境追求舒适精致，服务追求专业周到。
时空物语,时空物语,《时空物语 》是一款二次元横版RPG游戏，战斗中玩家通过召唤亲卫、派遣士兵、释放技能等操作，协助主角守卫传送门，消灭敌人和BOSS。简单上手的游戏操作、华丽的技能特效、爽快的游戏打击感是本游戏的一大特色，另有独特的主角刻印培养系统、亲卫养成、装备强化等玩法，给玩家带来不一样的二次元游戏体验。 
布莱希尔顿,布莱希尔顿,
牛霸道,牛霸道,
古索,古索,
爱登堡,爱登堡,香港爱登堡国际投资集团1991年进军中国大陆市场，并先后在大陆成立爱登堡制衣发展有限公司、爱登堡（中国）有限公司。爱登堡（中国）有限公司主要负责著名休闲服饰品牌Edenbo在中国市场的推广。
喜来登,喜来登,喜来登（Sheraton）是世界500强的喜达屋饭店及度假村管理集团旗下的品牌。喜来登1963年来在全世界72个国家拥有400多家酒店的经营权。喜来登在选址上比较严格，主要选择有吸引力的大都市和度假村。在膳宿业与赌场业内，喜达屋集团在全球的主要市场中有着很强的品牌知名度，并在定价上处于领导地位。 
osdy,osdy,就连旅行者在打包过程最后一刻想起的笔记本电脑也有专属的扁平细长口袋。一系列的封闭且可调节的空间提供了众多的储物空间安排方法，再多的行李物品也能安排得井井有条。拉杆箱同时具有多个尺寸多种颜色可供选择
蔓哈顿,蔓哈顿,蔓哈顿，是源自美国的时尚商务男装品牌。
PointKid,PointKid,PointKid一个关注孩子健康，生活，未来的韩国品牌
熊黎,熊黎,
WINNER,WINNER,WINNER（위너）是韩国YGEntertainment于2014年推出的男子组合，先后由姜昇润、金秦禹、李昇勋、宋旻浩、南太铉五名成员组成。2014年8月14日发行首张正规专辑《2014S/S》；8月17日通过《SBS人气歌谣》正式出道；9月10日发行专辑《2014S/S-JapanCollection-》在日本出道 。2016年2月1日发布迷你专辑《EXIT:E》 ；11月18日，南太铉因心理健康问题与经纪公司商讨后决定解除合约、退队 ，WINNER以四人形式展开活动。2017年4月4日，发行专辑《FATENUMBERFOR》 ；8月4日发布专辑《OURTWENTYFOR》 。2018年1月，获得第32届金唱片奖音源部门本奖 ；4月4日发行专辑《EVERYD4Y》 。
WEPLUS,WEPLUS,WEPLUS 是基于APP应用的一个现代化办公房源共享平台 
QC,QC,QC是英文QUALITYCONTROL的缩写，中文“质量控制”。在ISO9000：2015对质量管理（QualityManagement）定义是：“在质量方面指挥和控制组织的协调的活动”。质量控制定义是：“质量管理的一部分，致力于满足质量要求”。按产品在过程的控制特点、次序，产品质量控制可划分为四个阶段：进料控制（IncomingQualityControl缩写为IQC）、过程质量控制（InProcessQualityControl缩写为IPQC）、最终检查验证(FinalQualityControl缩写为FQC)和出货质量控制（OutgoingQualityControl缩写为OQC）。组织为满足质量要求会设置质量管理及质量控制的部门（QualityControlDepartment），安排从事质量控制职能的质量控制人员（QualityControlPersonnel）、通常质量控制职能由质量检验员（QualityChecker简称QC）和质量工程师(QualityEngineer简称QE)分担。
TUK,TUK,TUK是1890年起源于英国，1990年诞生于美国本土的朋克潮鞋品牌。TUK血液里烙着摇滚乐自由、狂放和时尚的印迹。以摇滚风格为基础，围绕着音乐、艺术及文化、为朋克、乐队、音乐、电子乐爱好者、性感美女及任何想要彰显与众不同的潮人而制作。
金贝勒,金贝勒,金贝勒是迪尔纳体育用品有限公司旗下品牌，迪尔纳体育用品有限公司成立于1998年，位于泉州洛江马甲镇，经过十几年的努力，缔造了属于中国青年一代自己的品牌——金贝勒休闲运动品牌。迪尔纳体育用品有限公司十多年来，坚持“尊重人才，共同创业，诚实守信，持续发展”的经营理念，经过不懈的努力，已发展成为国内最优秀的集生产制造与营销导向于一体综合性体育休闲用品企业之一。
萨缇尼,萨缇尼,萨缇尼GARTINE ，上海品呈实业有限公司旗下男装品牌，品牌创立于2007年，创始人田伟。
韩锦,韩锦,韩锦，曾任云南德宏州民宗局副局长。
玛蒂尔达,玛蒂尔达·圣米露,炎发灼眼的讨伐者●玛蒂尔达·圣米露（マティルダ・サントメール）Flame-HairedBurning-EyedHunter●MathildeSaint-Omer备注：动漫作品《灼眼的夏娜》中角色声优：冈村明美性别：女种别：火雾战士称号：炎发灼眼的讨伐者（Flame-HairedBurning-EyedHunter）（前代）契约魔王：“天壤劫火”亚拉斯特尔火焰：红莲颜色
DG,DG,DG是全球最大的唱片公司，全称为DeutscheGrammophon-Gesellschaft(德国留声机公司)，是宝丽金集团的旗舰公司，1898年成立，总部位于汉堡，旗下拥有Archiv（阿奇夫）等众多子公司。
BRAUN,BRAUN,布劳恩1850年6月6日出生于德国的富尔达（Fulda）。他在此地接受了地方普通中学的教育。他曾在马尔堡大学、柏林大学学习过，1872年毕业，他的毕业论文是关于弹性弦的振动。后来他在维尔茨堡大学担任过昆开（Quincke）教授的助手，1874年受聘到莱比锡的圣托马斯中学任教。两年后他受聘为马尔堡大学的理论物理学编外教授，1880年又被聘请到斯特拉斯堡大学担任同样的职务。1883年布劳恩成了卡尔斯鲁厄（Karlsruhe）工业大学的物理学教授，并于1885年受聘到杜宾根大学任教。他到这里的任务之一是建立一所新的物理研究所。他没有接受莱比锡大学的邀请去继承魏德曼的职务，而是在10年后于1895年又返回斯特拉斯堡担任物理研究所主任。
G·V,G·V,G.V是中高档男鞋象征的一个品牌，源于1995年上海。品牌logo是由其母公司上海大荣鞋服有限公司的企业精神“有容乃大”所延伸出来，同时也是对其鞋类产品“非凡品质”的诠释。
MARC JACOBS,马克·雅可布,马克·雅可布（MarcJacobs），1963年4月9日出生于美国纽约，毕业于帕森斯设计学院，美国知名服装设计师。他的个人品牌MarcJacobs和MarcbyMarcJacobs以及设计作品在时装界享有美誉。也因此，受到LV，Chanel等众多品牌的邀请出任设计总监。2007年，在其个人网站上声明出柜。2013年，在经历了长达16年与LV的合作后，Jacobs正式离职。至此，他将独立发展自己的时装品牌。
四万公里,四万公里,四万公里是世界级第一个的华人出境旅行大数据应用+境外旅行、消费搜索引擎，是中国人出境旅行版的大众点评。旨在为出国华人源源不断提供最真实的世界级点评信息，随时随地查看来自于Tripadvisor、Yelp、Facebook、Twitter、Foursquare、微博等全互联网上世界各地的用户对同一个地点、一家餐厅，一个商户，一处景点的点评，提供离开导游、离开旅行社后的生活干货和全方位的1秒钟客观消费决策，各国语言一键翻译成中文，解决语言不通、环境不熟又要求吃好、玩爽、买对等诉求，满足即时性需求。四万公里用大数据帮助中国人发现境外最值得体验的服务，出境旅行不再只能去一些网上泛滥、游客扎堆的地方，一站地解决出国后在“旅行现场”中的“贴身问题”。 
猫人,猫人,猫人（Catman）是美国DC漫画旗下超级反派，初次登场于《侦探漫画》（DetectiveComics）第311期（1963年1月）。本名托马斯·里斯·布莱克（ThomasReeseBlake），是一个信奉弱肉强食丛林法则的凶猛战士，也是现存最伟大的猎人和追踪者之一。他能够追踪和识别气味，隐匿自身行踪且行动敏捷。十分擅长使用刀类武器像刀子或那些特制刀片（他所持有的爪子）。 
承影,承影,剑名，为古代十大名剑之一，排第十，铸于商朝，后来为春秋时卫国人孔周所藏。
斯佩里,斯佩里,斯佩里是世界第一“船鞋”厂牌，创立于美国，品牌创始人是保罗－斯佩里（paul-sperry）。
EA,美国艺电公司,美国艺电公司（ElectronicArts，NASDAQ:ERTS，简称EA），是全球著名的互动娱乐软件公司，主要经营各种电子游戏的开发、出版以及销售业务。美国艺电创建于1982年，总部位于美国加利福尼亚州红木城。截至2009年，美国艺电在美国其它城市、加拿大、英国、澳大利亚、台湾、香港等多个国家和地区均设有分公司或子公司，世界各地的雇员总数达7320人。“EAGames”是美国艺电最主要的品牌。该品牌旗下主要有动作类、角色扮演类、赛车类、格斗类游戏。除了传统盒装零售的单机游戏，EAGames还出品了一些大型多人在线网络游戏（MMO）。该品牌负责人是弗兰克·吉伯（FrankGibeau）。
Targus,targus,TargusGroupInternationalInc(Targus)于1982年创立于美国加利福尼亚州阿纳海姆（Anahelm）。笔记本在1988年才正式出现，当人们开始使用笔记本的时候，很快意识到必须有一个专门的包来装着它，才可以带着它到处跑，而且这种包与一般的提包不同，必须能够给这个贵重的电子产品以足够的保护，于是出现了对专业笔记本电脑包的需求，TARGUS意识到这是一个绝好的机会，马上加入到生产行列中来，成为最早开始专业生产笔记本专用包的厂商之一。
宾格,宾格,宾格是一款智能腕表，是外观采用纯正计时码表设计，直径为46毫米，与传统腕表无异。触碰在12点、6点和9点位置的三个“交互式计时盘”，可进入全屏模式并打开相关应用程序。2015年1月30日影视巨星陈小春代言瑞士宾格手表签约现场京东、天猫商场热销。
Hotwind,热风,Hotwind热风于1996年始创于时尚之都—上海，至今已发展成为国内知名的集设计、精选和销售于一体，商品涵盖鞋品、服装、包、配饰及部分时尚生活用品的精选时尚零售连锁品牌。
Red Wing,red wing,REDWING公司位于美国中西部的明尼苏达州，这里原是印地安族的天下，由一位名为WAKUTA，REDWING的苏族大酋长所统治。在白种人来此开发后，印地安文化逐渐消失。后来的人们为了保持他们独有的文化而在当地设了一个名为REDWING的街道，在此创建工厂的REDWING即是采用了这个街名。这就是REDWING公司的由来了！
三宅一生,三宅一生,三宅一生（1938年4月22日－），1938年4月22日出生，日本著名服装设计师，他以极富工艺创新的服饰设计与展览而闻名于世。其后创建了自己的品牌，它根植于日本的民族观念、习俗和价值观，成为知名的世界优秀时装品牌。
Skap,SKAP,SKAP是龙浩旗下著名产品，现已拥有男装、女装、精品等系列，产品涵盖男女皮鞋皮具、商务艺术精品等，SKAP基于人体工程学原理，将传统工艺与现代科技相结合，其独有的轻、畅、纯、护、缓、正、疗、导等科技功能已形成制作工艺体系，销售网络已覆盖全国150个城市。SKAP代表了现代人文理念的升华，提倡从奢华回归自然的同时，也和现代城市精英的生活模式紧紧相扣。
玛尔斯,玛尔斯,玛尔斯（Mars），是罗马神话中的战争之神，罗马十二主神之一。朱庇特与朱诺之子，贝娄娜之丈夫，维纳斯的情人，他是罗马军团崇拜的神明中最重要的一位，其重要程度仅次于朱庇特。对应希腊神话中的阿瑞斯。玛尔斯的节日是在三月和十月。拉丁语的“火星”和英语的“March”正是源自玛尔斯。 
